TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies
lSLF07#2@81"Compile /Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m353253521#353253521#0(0"0(0#0#73"/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m8627087424#2161"    cd "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-boelfjxgooltsjgnpleykpaocata/ClinicalRecuiter_Prefix.pch -c "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" -o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s349363907.913502
e349363907.965031
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.m349363907#349363907#0(0"0(0#0#66"/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.m8644428512#2084"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-dmtnmmncuzdzxeglysqrqattpctn/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354199348.512546
e354199348.585334
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o
x/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m354199348#354199348#0(0"0(0#0#58"/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m8594663616#1996"    cd "/currentprojects/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cotmjkbgkbhsvdfoktzncjabmqsd/ClinicalRecuiter_Prefix.pch -c "/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" -o "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSString+Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s353253521.316682
e353253521.414966
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o
x/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSString+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSString+Extensions.m353253521#353253521#0(0"0(0#0#72"/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSString+Extensions.m8625749696#2164"    cd "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-boelfjxgooltsjgnpleykpaocata/ClinicalRecuiter_Prefix.pch -c "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSString+Extensions.m" -o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o "/Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s349363907.696193
e349363907.766687
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.m349363907#349363907#0(0"0(0#0#65"/Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.m8633698432#2087"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-dmtnmmncuzdzxeglysqrqattpctn/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o "/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354199348.248903
e354199348.326134
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o
x/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /currentprojects/ClinicalRecuiter 2/NSString+Extensions.m354199348#354199348#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m8614543072#1999"    cd "/currentprojects/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cotmjkbgkbhsvdfoktzncjabmqsd/ClinicalRecuiter_Prefix.pch -c "/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m" -o "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+Extensions.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s353253521.729729
e353253521.816349
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSString+SBJSON.m353253521#353253521#0(0"0(0#0#73"/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSString+SBJSON.m8623456512#2161"    cd "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-boelfjxgooltsjgnpleykpaocata/ClinicalRecuiter_Prefix.pch -c "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSString+SBJSON.m" -o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s349363907.965141
e349363908.024324
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.m349363907#349363908#0(0"0(0#0#66"/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.m8638533440#2084"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-dmtnmmncuzdzxeglysqrqattpctn/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSString+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
